Episode,Cumulative Reward
1,8.219772547901345
2,-0.0882519147746143
3,-0.1615809173169837
4,-0.0322444067621855
5,4.317899249447742
6,6.907980674137085
7,10.659135917635052
8,30.00972289261305
9,5.22938113461404
10,-0.1349523387358405
11,-0.0566928087860517
12,-0.0764159764218745
13,-0.0537406682283019
14,6.17033182390274
15,-0.036458290263614
16,4.149264895016491
17,14.282707375465492
18,-0.1022510545230676
19,6.265594175995609
20,-0.1289871552411497
21,10.28214629247148
22,3.4650647961241976
23,7.530359655039429
24,-0.0477062394502373
25,11.184011144050766
26,5.048787283271611
27,-0.0597174086058819
28,-0.0570030112875425
29,15.235754256
30,14.471845993096313
31,6.765642290499839
32,-0.047638843738534
33,7.107093242381971
34,23.8594861309928
35,4.611566129468968
36,30.994897434533936
37,-0.1252228817251254
38,-0.1600311541473958
39,-0.0490593241317383
40,7.871336274388183
41,-0.0772286641952473
42,-0.1182883218741398
43,3.9728965213723386
44,-0.114325031775326
45,1.895324454572051
46,-0.0488636672553645
47,-0.0640234113757589
48,-0.0682558951467998
49,-0.0455349725266497
50,18.3013950718396
51,-0.0745748107710576
52,6.007645229557439
53,-0.0807646486166513
54,-0.0686691698417479
55,8.223491548745615
56,-0.0505697143340956
57,-0.134022963332214
58,6.22985891295689
59,-0.084258725187084
60,7.780299284308573
61,5.512138192109378
62,-0.0524858371149803
63,-0.0920269854274573
64,-0.0727971066428721
65,4.140581938289453
66,21.724153923793583
67,-0.0802684087882636
68,2.958472575194048
69,2.958076514692738
70,10.374615818396208
71,6.564675941963196
72,-0.0636702380397729
73,-0.1037131955144189
74,7.675554138039868
75,-0.0810254430520998
76,6.622430068973576
77,31.064435111937424
78,-0.0855369565118866
79,-0.0442706269157811
80,10.523386290459976
81,-0.1043140741225251
82,-0.0563267203950234
83,-0.11948282860969
84,16.684909879773542
85,-0.0994474450380415
86,7.654830061473778
87,-0.0822238875752412
88,-0.0661234715204908
89,-0.0633411368579567
90,7.600772079249999
91,55.49451428047161
92,-0.1247118334445145
93,-0.049619221280416
94,25.70100130793828
95,-0.0915220818125936
96,-0.0538167160106479
97,-0.0589544177944917
98,9.2287169921374
99,39.48265816033636
100,-0.0416356254500695
101,14.285889384351146
102,10.096183222131698
103,70.80319190569936
104,-0.0801437438575373
105,16.661322356196397
106,-0.0613283621881887
107,-0.1085589457992817
108,-0.0860152547941569
109,-0.0529528656038074
110,11.127167394902848
111,-0.0557520392589649
112,-0.0961742369845472
113,66.37559603309015
114,10.987355293872362
115,10.387301055449583
116,19.121511711625644
117,23.327213293367915
118,-0.0670865340083907
119,-0.0833919667115448
120,-0.0426827727447352
121,-0.0603663875318365
122,36.58644891166899
123,14.489653397624268
124,-0.0782116593500872
125,37.780792079867865
126,-0.0497827375917613
127,-0.0488087386154202
128,47.10627077940681
129,-0.1125223125294393
130,10.887362820744045
131,-0.1019377195091982
132,8.568415663948292
133,36.504175247760834
134,-0.0802909092397503
135,-0.0330230480635241
136,-0.0416839051595499
137,-0.0398620837799386
138,-0.046591536499954
139,-0.0548648678743176
140,7.597688725530846
141,9.37252445026712
142,8.838876044114947
143,14.317286871650186
144,-0.1187316581498961
145,-0.0739419542631819
146,-0.0400425996893202
147,25.911500139649466
148,-0.0708875541919478
149,47.10508532463067
150,-0.0558273274921923
151,13.476938931736813
152,-0.0751352034659683
153,9.152160412890268
154,-0.0894432670257195
155,10.357874890557374
156,-0.0902149316996982
157,36.644575282562535
158,-0.1410149275372549
159,29.70152599449736
160,39.38585729052332
161,-0.0464470773444056
162,-0.0783152339232758
163,19.39520895605186
164,13.097569245609648
165,14.160685424729271
166,-0.0552590972431289
167,-0.0746728110343759
168,9.89966093418044
169,-0.0886100902876999
170,-0.1366028812887821
171,-0.05705391427587
172,-0.0577225657295036
173,-0.0505788857735381
174,-0.109493868891052
175,30.578570112024074
176,-0.0401463063674171
177,-0.0926363465417224
178,-0.0402184639501645
179,3.7935509614150713
180,-0.0638276936140031
181,-0.0674900601629529
182,-0.0667169240893627
183,-0.1004453498175812
184,-0.0487145362708664
185,2.1969084719818897
186,-0.0503620361220734
187,-0.0724036177102601
188,-0.1660836031491807
189,-0.0832270717592038
190,-0.052959740372305
191,-0.1499581675488237
192,-0.0757536631639028
193,-0.1014479006963203
194,-0.1205761230053025
195,-0.1063298442696607
196,-0.0579373445614632
197,3.1704033112866807
198,8.04716551422587
199,-0.0833853122163807
200,-0.0492455804054612
201,-0.0899780258545457
202,-0.1775342933325681
203,-0.2963513497379584
204,4.565575879640152
205,4.446732298755295
206,-0.2689718215412519
207,4.746574233888211
208,47.297894542342775
209,2.24439728585503
210,20.44733804927264
211,4.945809640212847
212,29.2327468935986
213,17.94308978871018
214,10.79177991267325
215,10.5
216,-0.2142320681377158
217,-0.1708200884968559
218,5.011558195605433
219,6.134738450840956
220,24.250162982597374
221,4.78076780277626
222,-0.073947990185028
223,7.326354282127673
224,10.694380783247915
225,8.043355989379297
226,19.922260373960665
227,17.808549067642556
228,-0.0823443285502142
229,3.707289824040583
230,-0.0544070659773085
231,-0.1925021867196521
232,6.244410391812268
233,36.65594526391979
234,-3.2289271483976987
235,4.886862889536625
236,-3.2863889223883604
237,3.8997402446953338
238,35.36931092566793
239,8.039224209685731
240,-0.1503952463976564
241,11.59478855614024
242,6.375877265944691
243,16.77791433010074
244,-3.0640869529975228
245,-0.0536140347386435
246,20.24755935116713
247,4.466289027219478
248,-0.1901056420229136
249,6.465324900080777
250,-0.28907141789213
251,8.27540763024721
252,9.174704905497665
253,-3.456425186549137
254,8.45
255,-3.652111730045956
256,26.714887455228435
257,10.5853317722529
258,-3.3549702093791245
259,-6.755725132916809
260,6.58141362710811
261,-0.1258528328913848
262,-0.046550717830184
263,-0.1157974070104209
264,8.662381232746327
265,-6.591430467091843
266,8.318213211463796
267,13.149560037329683
268,4.283783952554046
269,14.82856053877926
270,2.6414569189252584
271,-0.0001996007984031
272,-0.0006986027944111
273,5.578491620111731
274,-0.0010978043912175
275,10.74247311827957
276,4.966169154228856
277,-0.0023952095808383
278,6.614569536423841
279,-0.0024950099800399
280,17.5359649122807
281,-0.0011976047904191
282,-0.0008982035928143
283,-0.0006896551724137
